Descriptions,Category,Subcategory,min,max,mean
The Roaring Twenties,Dining Out,bars,6,70,25
The Midnight Moonshine,Dining Out,bars,6,70,25
The Last Call,Dining Out,bars,6,70,25
The Speakeasy,Dining Out,bars,6,70,25
The Dive Bar,Dining Out,bars,6,70,25
The Tiki Hut,Dining Out,bars,6,70,25
The Sky Lounge,Dining Out,bars,6,70,25
The Moonlit Martini,Dining Out,bars,6,70,25
The Shamrock Pub,Dining Out,bars,6,70,25
The Blind Tiger,Dining Out,bars,6,70,25
The Electric Eel,Dining Out,bars,6,70,25
The Cellar Door,Dining Out,bars,6,70,25
The Sunset Strip,Dining Out,bars,6,70,25
The Piano Bar,Dining Out,bars,6,70,25
Starbucks,Dining Out,cafes,2.5,10,4
Dunkin',Dining Out,cafes,2.5,10,4
Cafe Latte,Dining Out,cafes,2.5,10,4
Brewed Awakening,Dining Out,cafes,2.5,10,4
Peet's Coffee,Dining Out,cafes,2.5,10,4
Tim Hortons,Dining Out,cafes,2.5,10,4
The Coffee Bean,Dining Out,cafes,2.5,10,4
Gloria Jean's,Dining Out,cafes,2.5,10,4
Caribou Coffee,Dining Out,cafes,2.5,10,4
Second Cup,Dining Out,cafes,2.5,10,4
Tully's Coffee,Dining Out,cafes,2.5,10,4
Dutch Bros Coffee,Dining Out,cafes,2.5,10,4
Biggby Coffee,Dining Out,cafes,2.5,10,4
It's A Grind Coffee House,Dining Out,cafes,2.5,10,4
PJ's Coffee,Dining Out,cafes,2.5,10,4
Port City Java,Dining Out,cafes,2.5,10,4
Scooter's Coffee,Dining Out,cafes,2.5,10,4
Dunn Brothers Coffee,Dining Out,cafes,2.5,10,4
Maui Wowi,Dining Out,cafes,2.5,10,4
Saxbys Coffee,Dining Out,cafes,2.5,10,4
Caffe Nero,Dining Out,cafes,2.5,10,4
Lavazza Coffee,Dining Out,cafes,2.5,10,4
Blue Bottle Coffee,Dining Out,cafes,2.5,10,4
Philz Coffee,Dining Out,cafes,2.5,10,4
Stumptown Coffee,Dining Out,cafes,2.5,10,4
Intelligentsia Coffee,Dining Out,cafes,2.5,10,4
La Colombe Coffee,Dining Out,cafes,2.5,10,4
Cafe Grumpy,Dining Out,cafes,2.5,10,4
Verve Coffee,Dining Out,cafes,2.5,10,4
Counter Culture Coffee,Dining Out,cafes,2.5,10,4
Burger King,Dining Out,fast_food,2,20,15
McDonald's,Dining Out,fast_food,2,20,15
KFC,Dining Out,fast_food,2,20,15
Subway,Dining Out,fast_food,2,20,15
Pizza Hut,Dining Out,fast_food,2,20,15
Taco Bell,Dining Out,fast_food,2,20,15
Wendy's,Dining Out,fast_food,2,20,15
Dunkin' Donuts,Dining Out,fast_food,2,20,15
Popeyes,Dining Out,fast_food,2,20,15
Arby's,Dining Out,fast_food,2,20,15
Dairy Queen,Dining Out,fast_food,2,20,15
In-N-Out Burger,Dining Out,fast_food,2,20,15
Chick-fil-A,Dining Out,fast_food,2,20,15
Sonic Drive-In,Dining Out,fast_food,2,20,15
Jack in the Box,Dining Out,fast_food,2,20,15
White Castle,Dining Out,fast_food,2,20,15
Five Guys,Dining Out,fast_food,2,20,15
Panda Express,Dining Out,fast_food,2,20,15
Jimmy John's,Dining Out,fast_food,2,20,15
Carl's Jr.,Dining Out,fast_food,2,20,15
Hardee's,Dining Out,fast_food,2,20,15
Bojangles',Dining Out,fast_food,2,20,15
Long John Silver's,Dining Out,fast_food,2,20,15
Checkers/Rally's,Dining Out,fast_food,2,20,15
A&W Restaurants,Dining Out,fast_food,2,20,15
Del Taco,Dining Out,fast_food,2,20,15
Raising Cane's,Dining Out,fast_food,2,20,15
Whataburger,Dining Out,fast_food,2,20,15
Jersey Mike's,Dining Out,fast_food,2,20,15
Culver's,Dining Out,fast_food,2,20,15
Italian Bistro,Dining Out,restaurants,10,60,30
Sushi Bar,Dining Out,restaurants,10,60,30
Steakhouse,Dining Out,restaurants,10,60,30
Mexican Restaurant,Dining Out,restaurants,10,60,30
Thai Cuisine,Dining Out,restaurants,10,60,30
French Brasserie,Dining Out,restaurants,10,60,30
Indian Curry House,Dining Out,restaurants,10,60,30
Mediterranean Grill,Dining Out,restaurants,10,60,30
Seafood Eatery,Dining Out,restaurants,10,60,30
Greek Taverna,Dining Out,restaurants,10,60,30
Tex-Mex Cantina,Dining Out,restaurants,10,60,30
Fusion Kitchen,Dining Out,restaurants,10,60,30
Gourmet Pizzeria,Dining Out,restaurants,10,60,30
Vegetarian Delight,Dining Out,restaurants,10,60,30
BBQ Smokehouse,Dining Out,restaurants,10,60,30
Noodle House,Dining Out,restaurants,10,60,30
Korean BBQ,Dining Out,restaurants,10,60,30
Spanish Tapas,Dining Out,restaurants,10,60,30
Chinese Buffet,Dining Out,restaurants,10,60,30
Brazilian Churrascaria,Dining Out,restaurants,10,60,30
Japanese Izakaya,Dining Out,restaurants,10,60,30
Cajun Creole,Dining Out,restaurants,10,60,30
Vietnamese Pho,Dining Out,restaurants,10,60,30
Peruvian Cevicheria,Dining Out,restaurants,10,60,30
Ethiopian Cafe,Dining Out,restaurants,10,60,30
Irish Pub,Dining Out,restaurants,10,60,30
Australian Outback,Dining Out,restaurants,10,60,30
Swiss Chalet,Dining Out,restaurants,10,60,30
Austrian Gasthaus,Dining Out,restaurants,10,60,30
Belgian Bistro,Dining Out,restaurants,10,60,30
